Rank,PLAYER,TEAM,GP,GS,MIN,G,ASST,SHOTS,SOG
173.0,Mario Vrancic,Norwich City,20.0,6.0,628.0,1.0,0.0,9.0,3.0
174.0,Joel Matip,Liverpool,9.0,8.0,704.0,1.0,0.0,4.0,1.0
175.0,Xherdan Shaqiri,Liverpool,7.0,2.0,182.0,1.0,0.0,2.0,1.0
176.0,Kyle Walker,Manchester City,29.0,28.0,2395.0,1.0,4.0,9.0,3.0
177.0,Fabián Cornelio Balbuena González,West Ham United,17.0,13.0,1176.0,1.0,0.0,8.0,4.0
178.0,Felipe Anderson Pereira Gomes,West Ham United,25.0,20.0,1505.0,1.0,4.0,15.0,8.0
179.0,Aymeric Laporte,Manchester City,15.0,14.0,1104.0,1.0,0.0,3.0,2.0
180.0,Declan Rice,West Ham United,38.0,38.0,3420.0,1.0,3.0,23.0,9.0
181.0,Davy Pröpper,Brighton and Hove Albion,35.0,32.0,2829.0,1.0,2.0,19.0,8.0
182.0,Jóhann Gudmundsson,Burnley,12.0,6.0,622.0,1.0,1.0,8.0,2.0
183.0,Chris Mepham,Bournemouth,12.0,10.0,911.0,1.0,0.0,6.0,2.0
184.0,Tom Davies,Everton,30.0,23.0,2026.0,1.0,0.0,11.0,5.0
185.0,Shane Duffy,Brighton and Hove Albion,19.0,12.0,1232.0,1.0,0.0,6.0,1.0
186.0,Glenn Murray,Brighton and Hove Albion,23.0,7.0,790.0,1.0,1.0,15.0,5.0
187.0,Oliver Norwood,Sheffield United,38.0,37.0,3100.0,1.0,1.0,12.0,6.0
188.0,Philip Billing,Bournemouth,34.0,29.0,2532.0,1.0,1.0,26.0,8.0
189.0,Steve Cook,Bournemouth,29.0,28.0,2430.0,1.0,0.0,7.0,2.0
190.0,Jefferson Andrés Lerma Solís,Bournemouth,33.0,31.0,2709.0,1.0,2.0,21.0,2.0
191.0,Cédric Ricardo Alves Soares,Arsenal,21.0,19.0,1559.0,1.0,1.0,7.0,5.0
192.0,Jan Bednarek,Southampton,34.0,34.0,3058.0,1.0,1.0,6.0,1.0
193.0,Ryan Bertrand,Southampton,32.0,31.0,2744.0,1.0,1.0,14.0,3.0
194.0,Jack Stephens,Southampton,28.0,27.0,2453.0,1.0,3.0,6.0,2.0
195.0,Jannik Vestergaard,Southampton,19.0,17.0,1497.0,1.0,0.0,10.0,5.0
196.0,Cheikhou Kouyaté,Crystal Palace,35.0,29.0,2535.0,1.0,1.0,20.0,4.0
197.0,Andros Townsend,Crystal Palace,24.0,14.0,1289.0,1.0,1.0,8.0,5.0
198.0,Ahmed Eissa El Mohamady Abdel Fattah,Aston Villa,18.0,11.0,1026.0,1.0,1.0,4.0,1.0
199.0,Björn Engels,Aston Villa,17.0,15.0,1447.0,1.0,0.0,8.0,1.0
200.0,Ezri Konsa Ngoyo,Aston Villa,25.0,24.0,2042.0,1.0,2.0,8.0,4.0
201.0,Matt Targett,Aston Villa,28.0,27.0,2295.0,1.0,2.0,6.0,4.0
202.0,Serge Aurier,Tottenham Hotspur,33.0,31.0,2705.0,1.0,5.0,7.0,4.0
203.0,Reiss Nelson,Arsenal,17.0,7.0,627.0,1.0,0.0,6.0,4.0
204.0,Granit Xhaka,Arsenal,31.0,30.0,2591.0,1.0,2.0,8.0,3.0
205.0,Calum Chambers,Arsenal,14.0,13.0,1103.0,1.0,1.0,8.0,2.0
206.0,Lucas Torreira,Arsenal,29.0,17.0,1508.0,1.0,1.0,17.0,6.0
207.0,Joseph Willock,Arsenal,29.0,8.0,844.0,1.0,1.0,12.0,5.0
208.0,Hamza Choudhury,Leicester City,20.0,10.0,889.0,1.0,1.0,4.0,2.0
209.0,Jonny Evans,Leicester City,38.0,38.0,3385.0,1.0,1.0,22.0,8.0
210.0,Dennis Praet,Leicester City,27.0,12.0,1132.0,1.0,2.0,8.0,3.0
211.0,João Filipe Iria Santos Moutinho,Wolverhampton Wanderers,38.0,34.0,3107.0,1.0,6.0,17.0,6.0
212.0,Çağlar Söyüncü,Leicester City,34.0,34.0,3037.0,1.0,1.0,17.0,5.0
213.0,Isaac Hayden,Newcastle United,29.0,26.0,2226.0,1.0,2.0,10.0,3.0
214.0,Jamaal Lascelles,Newcastle United,24.0,24.0,2079.0,1.0,0.0,7.0,2.0
215.0,Sean Longstaff,Newcastle United,23.0,14.0,1373.0,1.0,1.0,18.0,7.0
216.0,Jesse Lingard,Manchester United,22.0,9.0,932.0,1.0,0.0,12.0,6.0
217.0,Andreas Hugo Hoelgebaum Pereira,Manchester United,25.0,18.0,1488.0,1.0,3.0,28.0,14.0
218.0,Paul Pogba,Manchester United,16.0,13.0,1205.0,1.0,3.0,17.0,8.0
219.0,Victor Lindelöf,Manchester United,35.0,35.0,3093.0,1.0,0.0,5.0,1.0
220.0,Ross Barkley,Chelsea,21.0,13.0,1104.0,1.0,4.0,24.0,12.0
221.0,Mateo Kovačić,Chelsea,31.0,23.0,2073.0,1.0,3.0,12.0,5.0
222.0,Pedro Rodríguez Ledesma,Chelsea,11.0,8.0,662.0,1.0,1.0,14.0,10.0
223.0,Fikayo Tomori,Chelsea,15.0,15.0,1293.0,1.0,0.0,6.0,3.0
224.0,Harry Maguire,Manchester United,38.0,38.0,3420.0,1.0,1.0,25.0,8.0
225.0,Ben Mee,Burnley,32.0,32.0,2880.0,1.0,1.0,13.0,7.0
226.0,Tom Cleverley,Watford,18.0,11.0,966.0,1.0,0.0,10.0,5.0
227.0,Will Hughes,Watford,30.0,27.0,2262.0,1.0,1.0,17.0,3.0
228.0,Alex Iwobi,Everton,25.0,19.0,1601.0,1.0,0.0,18.0,10.0
229.0,Adam Lallana,Liverpool,15.0,3.0,374.0,1.0,1.0,3.0,1.0
230.0,Alexander Tettey,Norwich City,30.0,28.0,2350.0,1.0,1.0,13.0,4.0
231.0,Jan Vertonghen,Tottenham Hotspur,23.0,19.0,1646.0,1.0,1.0,3.0,2.0
232.0,Michy Batshuayi Tunga,Chelsea,16.0,1.0,226.0,1.0,1.0,11.0,2.0
233.0,Adam Masina,Watford,26.0,20.0,1818.0,1.0,0.0,12.0,3.0
234.0,Mesut Özil,Arsenal,18.0,18.0,1448.0,1.0,2.0,5.0,3.0
235.0,James Tomkins,Crystal Palace,18.0,18.0,1584.0,1.0,1.0,9.0,3.0
236.0,Yves Bissouma,Brighton and Hove Albion,22.0,15.0,1260.0,1.0,0.0,14.0,7.0
237.0,Robbie Brady,Burnley,17.0,5.0,450.0,1.0,2.0,7.0,1.0
238.0,Bukayo Saka,Arsenal,26.0,19.0,1753.0,1.0,5.0,9.0,4.0
239.0,Callum Hudson-Odoi,Chelsea,22.0,7.0,850.0,1.0,5.0,10.0,4.0
240.0,DeAndre Yedlin,Newcastle United,16.0,10.0,936.0,1.0,0.0,1.0,1.0
241.0,Brandon Williams,Manchester United,17.0,11.0,1004.0,1.0,0.0,5.0,2.0
242.0,Kieran Tierney,Arsenal,15.0,12.0,992.0,1.0,1.0,5.0,2.0
243.0,Héctor Bellerín,Arsenal,15.0,13.0,1159.0,1.0,0.0,5.0,2.0
244.0,Kortney Hause,Aston Villa,18.0,17.0,1544.0,1.0,0.0,18.0,3.0
245.0,Curtis Jones,Liverpool,6.0,1.0,122.0,1.0,0.0,5.0,2.0
246.0,Valentino Lazaro,Newcastle United,13.0,4.0,473.0,1.0,0.0,3.0,1.0
247.0,Sander Berge,Sheffield United,14.0,12.0,949.0,1.0,1.0,4.0,2.0
248.0,Mbwana Ally Samatta,Aston Villa,14.0,11.0,946.0,1.0,0.0,12.0,3.0
249.0,Daniel Castelo Podence,Wolverhampton Wanderers,9.0,3.0,287.0,1.0,0.0,6.0,3.0
250.0,Jarrod Bowen,West Ham United,13.0,11.0,919.0,1.0,4.0,14.0,7.0
251.0,David Brooks,Bournemouth,9.0,8.0,511.0,1.0,0.0,3.0,2.0
252.0,Moritz Leitner,Norwich City,9.0,7.0,684.0,0.0,0.0,6.0,0.0
253.0,Max Aarons,Norwich City,36.0,36.0,3240.0,0.0,1.0,8.0,4.0
254.0,Sam Byram,Norwich City,17.0,15.0,1294.0,0.0,0.0,10.0,2.0
255.0,Ralf Fährmann,Norwich City,1.0,1.0,22.0,0.0,0.0,0.0,0.0
256.0,Ben Godfrey,Norwich City,30.0,30.0,2646.0,0.0,0.0,15.0,6.0
257.0,Grant Hanley,Norwich City,15.0,14.0,1262.0,0.0,0.0,7.0,2.0
258.0,Tim Krul,Norwich City,36.0,36.0,3240.0,0.0,0.0,0.0,0.0
259.0,Marco Stiepermann,Norwich City,24.0,14.0,1187.0,0.0,0.0,12.0,6.0
260.0,Tom Trybull,Norwich City,16.0,14.0,1136.0,0.0,0.0,8.0,2.0
261.0,Joseph Gomez,Liverpool,28.0,22.0,1999.0,0.0,0.0,0.0,0.0
262.0,Alisson Ramses Becker,Liverpool,29.0,29.0,2545.0,0.0,1.0,0.0,0.0
263.0,Adrián San Miguel del Castillo,Liverpool,11.0,9.0,873.0,0.0,0.0,0.0,0.0
264.0,Claudio Andrés Bravo Muñoz,Manchester City,4.0,3.0,346.0,0.0,0.0,0.0,0.0
265.0,João Pedro Cavaco Cancelo,Manchester City,17.0,13.0,1205.0,0.0,0.0,12.0,3.0
266.0,Lukasz Fabianski,West Ham United,25.0,25.0,2119.0,0.0,0.0,0.0,0.0
267.0,Ederson Santana de Moraes,Manchester City,35.0,35.0,3072.0,0.0,0.0,0.0,0.0
268.0,John Stones,Manchester City,16.0,12.0,1119.0,0.0,0.0,5.0,1.0
269.0,Ryan Fredericks,West Ham United,27.0,25.0,2237.0,0.0,3.0,1.0,0.0
270.0,Oleksandr Zinchenko,Manchester City,19.0,13.0,1273.0,0.0,0.0,9.0,3.0
271.0,Manuel Lanzini,West Ham United,24.0,14.0,1377.0,0.0,2.0,15.0,7.0
272.0,Jack Wilshere,West Ham United,8.0,2.0,210.0,0.0,0.0,0.0,0.0
273.0,Max Meyer,Crystal Palace,17.0,6.0,650.0,0.0,0.0,7.0,2.0
274.0,Adam Smith,Bournemouth,24.0,24.0,2060.0,0.0,1.0,3.0,1.0
275.0,Erik Pieters,Burnley,24.0,21.0,1877.0,0.0,4.0,13.0,3.0
276.0,Séamus Coleman,Everton,27.0,21.0,1839.0,0.0,1.0,6.0,4.0
277.0,Lucas Digne,Everton,35.0,35.0,3035.0,0.0,7.0,14.0,4.0
278.0,Jean-Philippe Gbamin,Everton,2.0,1.0,135.0,0.0,0.0,0.0,0.0
279.0,Mason Holgate,Everton,27.0,24.0,2054.0,0.0,3.0,10.0,5.0
280.0,Jordan Pickford,Everton,38.0,38.0,3420.0,0.0,0.0,0.0,0.0
281.0,André Filipe Tavares Gomes,Everton,19.0,17.0,1460.0,0.0,1.0,5.0,0.0
282.0,Dan Burn,Brighton and Hove Albion,34.0,33.0,2881.0,0.0,0.0,9.0,0.0
283.0,David Button,Brighton and Hove Albion,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284.0,Bernardo Fernandes da Silva Junior,Brighton and Hove Albion,14.0,7.0,678.0,0.0,0.0,4.0,2.0
285.0,Solly March,Brighton and Hove Albion,19.0,11.0,1144.0,0.0,1.0,15.0,8.0
286.0,Martín Montoya,Brighton and Hove Albion,27.0,23.0,1900.0,0.0,1.0,6.0,3.0
287.0,Mathew Ryan,Brighton and Hove Albion,38.0,38.0,3420.0,0.0,0.0,0.0,0.0
288.0,Dale Stephens,Brighton and Hove Albion,33.0,28.0,2528.0,0.0,1.0,13.0,2.0
289.0,Chris Basham,Sheffield United,38.0,38.0,3255.0,0.0,1.0,6.0,0.0
290.0,Luke Freeman,Sheffield United,11.0,3.0,362.0,0.0,0.0,1.0,0.0
291.0,Dean Henderson,Sheffield United,36.0,36.0,3240.0,0.0,0.0,0.0,0.0
292.0,Phil Jagielka,Sheffield United,6.0,2.0,240.0,0.0,0.0,0.0,0.0
293.0,Simon Moore,Sheffield United,2.0,2.0,180.0,0.0,0.0,0.0,0.0
294.0,Jack O'Connell,Sheffield United,33.0,32.0,2915.0,0.0,1.0,11.0,3.0
295.0,Ben Osborn,Sheffield United,13.0,6.0,591.0,0.0,0.0,2.0,1.0
296.0,Artur Boruc,Bournemouth,0.0,0.0,0.0,0.0,0.0,0.0,0.0
297.0,Charlie Daniels,Bournemouth,2.0,2.0,127.0,0.0,0.0,0.0,0.0
298.0,Aaron Ramsdale,Bournemouth,37.0,37.0,3330.0,0.0,1.0,0.0,0.0
299.0,Diego Rico,Bournemouth,27.0,27.0,2334.0,0.0,4.0,7.0,3.0
300.0,Jack Simpson,Bournemouth,4.0,1.0,238.0,0.0,0.0,0.0,0.0
301.0,Andrew Surman,Bournemouth,5.0,2.0,235.0,0.0,0.0,0.0,0.0
302.0,Sofiane Boufal,Southampton,20.0,8.0,760.0,0.0,2.0,12.0,7.0
303.0,Angus Gunn,Southampton,10.0,10.0,900.0,0.0,0.0,0.0,0.0
304.0,Pierre-Emile Højbjerg,Southampton,33.0,30.0,2750.0,0.0,1.0,36.0,11.0
305.0,Alex McCarthy,Southampton,28.0,28.0,2520.0,0.0,0.0,0.0,0.0
306.0,Oriol Romeu,Southampton,30.0,20.0,1858.0,0.0,0.0,3.0,0.0
307.0,Yan Valery,Southampton,11.0,10.0,782.0,0.0,0.0,2.0,2.0
308.0,Gary Cahill,Crystal Palace,25.0,25.0,2168.0,0.0,1.0,13.0,5.0
309.0,Scott Dann,Crystal Palace,16.0,14.0,1265.0,0.0,1.0,6.0,2.0
310.0,Vicente Guaita,Crystal Palace,35.0,35.0,3150.0,0.0,0.0,0.0,0.0
311.0,Wayne Hennessey,Crystal Palace,3.0,3.0,270.0,0.0,0.0,0.0,0.0
312.0,Martin Kelly,Crystal Palace,19.0,17.0,1550.0,0.0,1.0,2.0,0.0
313.0,James McArthur,Crystal Palace,37.0,37.0,3104.0,0.0,3.0,20.0,6.0
314.0,James McCarthy,Crystal Palace,33.0,16.0,1672.0,0.0,0.0,9.0,3.0
315.0,Joel Ward,Crystal Palace,29.0,27.0,2383.0,0.0,0.0,4.0,1.0
316.0,Tom Heaton,Aston Villa,20.0,20.0,1795.0,0.0,0.0,0.0,0.0
317.0,Henri Lansbury,Aston Villa,10.0,2.0,191.0,0.0,0.0,2.0,0.0
318.0,José Ignacio Peleteiro Ramallo,Aston Villa,10.0,4.0,332.0,0.0,1.0,2.0,1.0
319.0,Jed Steer,Aston Villa,1.0,1.0,8.0,0.0,0.0,0.0,0.0
320.0,Neil Taylor,Aston Villa,14.0,11.0,1089.0,0.0,0.0,2.0,0.0
321.0,Eric Dier,Tottenham Hotspur,19.0,15.0,1341.0,0.0,2.0,8.0,1.0
322.0,Paulo Gazzaniga,Tottenham Hotspur,18.0,17.0,1612.0,0.0,0.0,0.0,0.0
323.0,Hugo Lloris,Tottenham Hotspur,21.0,21.0,1808.0,0.0,0.0,0.0,0.0
324.0,Danny Rose,Newcastle United,23.0,20.0,1759.0,0.0,0.0,1.0,0.0
325.0,Oliver Skipp,Tottenham Hotspur,7.0,1.0,75.0,0.0,0.0,0.0,0.0
326.0,Davinson Sánchez Mina,Tottenham Hotspur,29.0,27.0,2431.0,0.0,0.0,7.0,3.0
327.0,Kyle Walker-Peters,Southampton,13.0,10.0,946.0,0.0,0.0,1.0,0.0
328.0,Harry Winks,Tottenham Hotspur,31.0,26.0,2228.0,0.0,0.0,10.0,2.0
329.0,Willy Boly,Wolverhampton Wanderers,22.0,22.0,1979.0,0.0,1.0,3.0,3.0
330.0,Ainsley Maitland-Niles,Arsenal,20.0,15.0,1383.0,0.0,2.0,3.0,1.0
331.0,Dani Ceballos,Arsenal,24.0,18.0,1699.0,0.0,2.0,8.0,3.0
332.0,Mattéo Guendouzi Olié,Arsenal,24.0,19.0,1748.0,0.0,1.0,6.0,5.0
333.0,Bernd Leno,Arsenal,30.0,30.0,2650.0,0.0,0.0,0.0,0.0
334.0,Emiliano Martínez,Arsenal,9.0,8.0,770.0,0.0,0.0,0.0,0.0
335.0,Marc Albrighton,Leicester City,20.0,9.0,864.0,0.0,3.0,7.0,2.0
336.0,Ryan Bennett,Leicester City,16.0,10.0,936.0,0.0,0.0,1.0,0.0
337.0,Conor Coady,Wolverhampton Wanderers,38.0,38.0,3420.0,0.0,0.0,0.0,0.0
338.0,James Justin,Leicester City,13.0,11.0,1010.0,0.0,1.0,6.0,0.0
339.0,Morgan Gibbs-White,Wolverhampton Wanderers,7.0,1.0,126.0,0.0,0.0,2.0,0.0
340.0,Wes Morgan,Leicester City,11.0,4.0,430.0,0.0,0.0,3.0,2.0
341.0,John Ruddy,Wolverhampton Wanderers,0.0,0.0,0.0,0.0,0.0,0.0,0.0
342.0,Kasper Schmeichel,Leicester City,38.0,38.0,3420.0,0.0,0.0,1.0,0.0
343.0,Rúben Gonçalo Silva Nascimento Vinagre,Wolverhampton Wanderers,16.0,6.0,646.0,0.0,0.0,4.0,0.0
344.0,Danny Ward,Leicester City,0.0,0.0,0.0,0.0,0.0,0.0,0.0
345.0,Rui Pedro dos Santos Patrício,Wolverhampton Wanderers,38.0,38.0,3420.0,0.0,0.0,0.0,0.0
346.0,Karl Darlow,Newcastle United,0.0,0.0,0.0,0.0,0.0,0.0,0.0
347.0,Martin Dúbravka,Newcastle United,38.0,38.0,3420.0,0.0,0.0,0.0,0.0
348.0,Paul Dummett,Newcastle United,16.0,14.0,1228.0,0.0,0.0,2.0,2.0
349.0,Emil Krafth,Newcastle United,17.0,11.0,1019.0,0.0,1.0,3.0,0.0
350.0,Javier Manquillo,Newcastle United,21.0,18.0,1599.0,0.0,1.0,0.0,0.0
351.0,Yoshinori Muto,Newcastle United,8.0,2.0,207.0,0.0,0.0,1.0,0.0
